provision_id,order_id,provision_status,response_time_ms,error_message,log_timestamp
1,1548,FAILED,910,Network provisioning failure,2026-01-30 19:30:04.630258
2,1074,SUCCESS,2442,,2026-01-30 19:30:04.630258
3,251,SUCCESS,2205,,2026-01-30 19:30:04.630258
4,887,SUCCESS,792,,2026-01-30 19:30:04.630258
5,264,SUCCESS,2508,,2026-01-30 19:30:04.630258
6,802,SUCCESS,2048,,2026-01-30 19:30:04.630258
7,1513,SUCCESS,2869,,2026-01-30 19:30:04.630258
8,1350,FAILED,2484,Network provisioning failure,2026-01-30 19:30:04.630258
9,1070,SUCCESS,2088,,2026-01-30 19:30:04.630258
10,1080,SUCCESS,2193,,2026-01-30 19:30:04.630258
11,496,SUCCESS,2462,,2026-01-30 19:30:04.630258
12,1420,SUCCESS,2259,,2026-01-30 19:30:04.630258
13,455,SUCCESS,1414,,2026-01-30 19:30:04.630258
14,1087,SUCCESS,2476,,2026-01-30 19:30:04.630258
15,630,SUCCESS,1123,,2026-01-30 19:30:04.630258
16,1532,SUCCESS,849,,2026-01-30 19:30:04.630258
17,1101,SUCCESS,1573,,2026-01-30 19:30:04.630258
18,209,FAILED,1079,Network provisioning failure,2026-01-30 19:30:04.630258
19,606,SUCCESS,1255,,2026-01-30 19:30:04.630258
20,850,SUCCESS,633,,2026-01-30 19:30:04.630258
21,801,FAILED,974,Network provisioning failure,2026-01-30 19:30:04.630258
22,599,SUCCESS,831,,2026-01-30 19:30:04.630258
23,1083,SUCCESS,2431,,2026-01-30 19:30:04.630258
24,856,SUCCESS,2960,,2026-01-30 19:30:04.630258
25,1789,SUCCESS,2262,,2026-01-30 19:30:04.630258
26,756,SUCCESS,2525,,2026-01-30 19:30:04.630258
27,1124,SUCCESS,482,,2026-01-30 19:30:04.630258
28,1231,SUCCESS,906,,2026-01-30 19:30:04.630258
29,872,SUCCESS,2908,,2026-01-30 19:30:04.630258
30,151,SUCCESS,2175,,2026-01-30 19:30:04.630258
31,921,SUCCESS,2898,,2026-01-30 19:30:04.630258
32,253,SUCCESS,2531,,2026-01-30 19:30:04.630258
33,119,SUCCESS,941,,2026-01-30 19:30:04.630258
34,270,SUCCESS,1179,,2026-01-30 19:30:04.630258
35,1269,SUCCESS,2892,,2026-01-30 19:30:04.630258
36,437,SUCCESS,1374,,2026-01-30 19:30:04.630258
37,1283,SUCCESS,1245,,2026-01-30 19:30:04.630258
38,101,FAILED,593,Network provisioning failure,2026-01-30 19:30:04.630258
39,339,SUCCESS,1525,,2026-01-30 19:30:04.630258
40,847,SUCCESS,478,,2026-01-30 19:30:04.630258
41,1314,SUCCESS,2790,,2026-01-30 19:30:04.630258
42,82,SUCCESS,2009,,2026-01-30 19:30:04.630258
43,1465,SUCCESS,2853,,2026-01-30 19:30:04.630258
44,1048,SUCCESS,2129,,2026-01-30 19:30:04.630258
45,25,SUCCESS,1039,,2026-01-30 19:30:04.630258
46,1253,SUCCESS,2199,,2026-01-30 19:30:04.630258
47,359,SUCCESS,1628,,2026-01-30 19:30:04.630258
48,1348,SUCCESS,244,,2026-01-30 19:30:04.630258
49,1060,SUCCESS,1408,,2026-01-30 19:30:04.630258
50,1732,SUCCESS,363,,2026-01-30 19:30:04.630258
51,213,SUCCESS,2479,,2026-01-30 19:30:04.630258
52,26,SUCCESS,1263,,2026-01-30 19:30:04.630258
53,1478,SUCCESS,214,,2026-01-30 19:30:04.630258
54,1543,SUCCESS,1771,,2026-01-30 19:30:04.630258
55,1640,SUCCESS,2341,,2026-01-30 19:30:04.630258
56,1229,SUCCESS,1187,,2026-01-30 19:30:04.630258
