order_id,customer_id,product_id,order_status,order_date,completion_date
1,289,2,ACTIVE,2025-12-27 12:59:59,
2,226,2,ACTIVE,2026-01-08 15:41:56,
3,18,4,ACTIVE,2026-01-28 11:13:44,
4,46,4,ACTIVE,2026-01-03 14:06:46,
5,292,2,ACTIVE,2026-01-13 01:17:11,
6,163,3,ACTIVE,2026-01-06 15:06:11,
7,249,2,ACTIVE,2026-01-13 23:20:43,
8,297,4,ACTIVE,2025-12-28 19:35:57,
9,39,1,ACTIVE,2026-01-17 00:31:39,
10,58,4,ACTIVE,2025-12-26 15:34:21,
11,106,4,FAILED,2026-01-14 04:33:40,
12,57,3,ACTIVE,2026-01-15 22:31:51,
13,188,1,ACTIVE,2025-12-21 19:07:17,
14,56,2,ACTIVE,2026-01-14 00:06:34,
15,30,1,ACTIVE,2025-12-30 13:54:04,
16,143,1,ACTIVE,2026-01-29 08:21:07,
17,187,2,ACTIVE,2026-01-20 02:10:18,
18,289,2,ACTIVE,2026-01-12 15:17:42,
19,3,3,ACTIVE,2025-12-22 19:38:26,
20,269,1,ACTIVE,2026-01-28 14:02:36,
21,8,4,ACTIVE,2026-01-18 07:37:32,
22,133,3,ACTIVE,2026-01-06 22:59:44,
23,223,2,ACTIVE,2026-01-30 12:24:02,
24,144,2,ACTIVE,2026-01-19 00:38:22,
25,115,3,ACTIVE,2025-12-19 17:44:30,
26,260,3,ACTIVE,2025-12-31 21:04:36,
27,273,3,FAILED,2026-01-08 21:38:26,
28,294,4,ACTIVE,2026-01-16 20:08:11,
29,2,1,ACTIVE,2025-12-24 14:18:28,
30,282,2,ACTIVE,2025-12-28 08:00:11,
31,54,4,FAILED,2026-01-14 19:52:58,
32,11,3,FAILED,2026-01-02 00:04:32,
33,237,2,ACTIVE,2026-01-17 04:00:15,
34,120,2,FAILED,2025-12-23 06:46:12,
35,33,1,ACTIVE,2025-12-19 23:59:05,
36,5,2,ACTIVE,2025-12-29 03:15:04,
37,126,2,ACTIVE,2026-01-14 16:33:52,
38,266,3,ACTIVE,2025-12-17 16:49:03,
39,176,2,FAILED,2026-01-12 17:33:01,
40,83,2,FAILED,2026-01-13 09:48:58,
41,31,1,ACTIVE,2026-01-12 01:23:37,
42,292,1,ACTIVE,2025-12-21 02:09:39,
43,232,4,ACTIVE,2026-01-14 10:17:33,
44,34,3,ACTIVE,2025-12-27 07:34:51,
45,149,1,ACTIVE,2026-01-18 11:07:59,
46,13,1,ACTIVE,2025-12-21 17:36:52,
47,215,1,ACTIVE,2026-01-10 22:59:25,
48,285,1,ACTIVE,2025-12-27 08:55:10,
49,261,4,ACTIVE,2025-12-20 19:49:26,
50,108,1,ACTIVE,2026-01-26 17:07:10,
51,240,4,ACTIVE,2026-01-17 05:21:09,
52,192,4,ACTIVE,2025-12-18 10:17:03,
53,226,3,ACTIVE,2026-01-05 20:38:31,
54,192,4,ACTIVE,2025-12-31 12:01:19,
55,149,3,ACTIVE,2026-01-10 21:54:25,
56,297,1,ACTIVE,2026-01-27 23:27:50,
57,294,1,ACTIVE,2026-01-07 09:57:30,
58,281,2,ACTIVE,2026-01-16 03:08:35,
59,223,2,ACTIVE,2025-12-17 09:23:49,
60,45,4,ACTIVE,2026-01-16 05:09:59,
61,93,1,ACTIVE,2026-01-03 07:17:45,
62,9,3,ACTIVE,2025-12-28 16:20:51,
63,51,1,ACTIVE,2026-01-17 08:34:30,
64,174,2,ACTIVE,2025-12-24 21:35:12,
65,168,4,ACTIVE,2025-12-23 13:44:58,
66,221,3,ACTIVE,2026-01-16 14:59:04,
67,241,4,FAILED,2026-01-21 06:06:31,
68,227,3,ACTIVE,2025-12-17 19:06:39,
69,272,2,FAILED,2026-01-26 04:09:44,
70,198,4,ACTIVE,2026-01-30 17:17:51,
71,201,3,ACTIVE,2025-12-30 13:52:29,
72,108,3,ACTIVE,2025-12-26 09:19:18,
73,78,1,FAILED,2026-01-12 22:04:34,
74,240,4,ACTIVE,2026-01-26 14:01:14,
75,57,4,ACTIVE,2026-01-07 13:55:32,
76,97,4,ACTIVE,2025-12-23 04:27:53,
77,134,1,ACTIVE,2025-12-27 04:57:16,
78,44,3,ACTIVE,2026-01-12 18:24:00,
79,152,4,ACTIVE,2026-01-21 20:45:09,
80,228,2,ACTIVE,2025-12-25 06:53:46,
81,281,4,ACTIVE,2026-01-12 00:02:05,
82,245,4,ACTIVE,2025-12-19 20:07:14,
83,106,1,FAILED,2026-01-17 12:21:50,
84,158,1,ACTIVE,2026-01-10 13:30:13,
85,155,3,ACTIVE,2025-12-27 12:11:22,
86,102,1,ACTIVE,2026-01-04 14:05:42,
87,24,4,ACTIVE,2026-01-02 17:52:43,
88,32,3,ACTIVE,2026-01-29 13:21:44,
89,45,3,ACTIVE,2026-01-28 13:46:34,
90,51,4,ACTIVE,2026-01-07 14:56:14,
91,255,4,ACTIVE,2025-12-30 07:16:51,
92,286,2,ACTIVE,2026-01-28 06:34:33,
93,34,3,ACTIVE,2026-01-13 05:48:23,
94,282,1,ACTIVE,2026-01-08 08:40:24,
95,55,2,FAILED,2026-01-28 19:08:58,
96,38,3,ACTIVE,2026-01-28 14:09:07,
97,69,3,ACTIVE,2026-01-13 04:19:33,
98,202,1,ACTIVE,2026-01-30 11:14:09,
99,235,3,ACTIVE,2026-01-17 07:07:48,
100,237,2,ACTIVE,2026-01-17 14:10:19,
101,77,3,ACTIVE,2025-12-31 10:54:26,
102,100,4,ACTIVE,2025-12-17 23:53:01,
103,176,1,ACTIVE,2026-01-26 15:13:26,
104,248,1,ACTIVE,2026-01-06 20:18:15,
105,123,2,ACTIVE,2026-01-19 13:54:30,
106,96,4,ACTIVE,2025-12-31 12:17:24,
107,278,1,ACTIVE,2026-01-14 19:15:38,
108,139,1,ACTIVE,2026-01-14 05:17:14,
109,250,3,ACTIVE,2026-01-13 12:54:51,
110,275,2,ACTIVE,2026-01-06 23:02:32,
111,176,4,ACTIVE,2026-01-14 03:19:47,
112,214,1,ACTIVE,2025-12-27 02:41:48,
113,242,3,ACTIVE,2026-01-14 13:43:15,
114,236,1,ACTIVE,2026-01-13 22:01:46,
115,290,1,ACTIVE,2026-01-28 13:59:41,
116,113,2,ACTIVE,2025-12-25 20:30:22,
117,57,1,ACTIVE,2025-12-22 01:20:58,
118,61,2,ACTIVE,2025-12-23 16:35:25,
119,104,4,ACTIVE,2025-12-24 20:40:08,
120,80,4,ACTIVE,2025-12-30 00:51:25,
121,45,4,ACTIVE,2026-01-27 11:04:46,
122,139,4,ACTIVE,2025-12-28 07:08:26,
123,170,4,ACTIVE,2026-01-22 20:00:56,
124,6,3,ACTIVE,2025-12-17 04:26:02,
125,205,4,ACTIVE,2026-01-18 01:08:13,
126,268,2,ACTIVE,2026-01-20 11:37:26,
127,236,4,ACTIVE,2026-01-08 14:33:26,
128,40,4,ACTIVE,2025-12-19 00:35:13,
129,7,2,ACTIVE,2026-01-19 01:29:54,
130,266,1,ACTIVE,2025-12-16 19:44:02,
131,235,1,ACTIVE,2026-01-02 14:15:23,
132,230,1,ACTIVE,2026-01-25 08:40:18,
133,62,4,ACTIVE,2026-01-15 00:24:34,
134,24,2,ACTIVE,2026-01-27 20:32:41,
135,85,3,ACTIVE,2026-01-08 17:16:03,
136,193,4,ACTIVE,2026-01-30 09:32:47,
137,135,1,ACTIVE,2026-01-20 11:45:18,
138,191,4,ACTIVE,2025-12-26 12:48:59,
139,207,1,ACTIVE,2026-01-20 00:57:15,
140,220,1,FAILED,2026-01-16 10:12:37,
141,120,2,ACTIVE,2026-01-24 23:44:27,
142,132,3,ACTIVE,2025-12-27 21:20:26,
143,105,4,ACTIVE,2026-01-22 13:00:24,
144,37,3,ACTIVE,2026-01-03 01:18:11,
145,66,2,FAILED,2026-01-15 21:13:56,
146,83,3,ACTIVE,2026-01-01 12:34:33,
147,179,4,ACTIVE,2025-12-24 06:33:13,
148,103,2,ACTIVE,2026-01-23 00:24:06,
149,14,2,ACTIVE,2026-01-04 08:14:47,
150,46,1,ACTIVE,2026-01-15 03:20:55,
151,166,1,ACTIVE,2026-01-16 15:11:21,
152,108,4,ACTIVE,2026-01-24 23:08:38,
153,217,4,ACTIVE,2026-01-02 05:18:07,
154,264,2,ACTIVE,2025-12-28 19:34:20,
155,72,2,ACTIVE,2025-12-31 19:44:23,
