service_id,order_id,customer_id,product_id,activation_date,service_status
1,1074,117,2,2026-01-22 18:40:09,ACTIVE
2,251,57,3,2026-01-12 21:55:53,ACTIVE
3,887,224,1,2026-01-09 04:39:17,ACTIVE
4,264,250,2,2026-01-24 07:58:32,ACTIVE
5,802,266,2,2026-01-06 05:18:53,ACTIVE
6,1513,235,3,2026-01-16 08:23:59,ACTIVE
7,1070,224,4,2026-01-25 16:13:03,ACTIVE
8,1080,74,2,2026-01-26 04:32:21,ACTIVE
9,496,217,1,2026-01-23 14:13:44,ACTIVE
10,1420,220,4,2026-01-09 21:13:56,ACTIVE
11,455,294,2,2026-01-24 12:09:51,ACTIVE
12,1087,105,2,2026-01-14 19:17:47,ACTIVE
13,630,118,2,2026-01-03 09:54:55,ACTIVE
14,1532,123,4,2026-01-29 02:54:46,ACTIVE
15,1101,218,4,2026-01-21 04:52:12,ACTIVE
16,606,279,3,2026-01-26 10:27:43,ACTIVE
17,850,222,4,2026-01-10 07:22:50,ACTIVE
18,599,136,4,2026-01-27 01:35:42,ACTIVE
19,1083,69,4,2026-01-12 23:02:06,ACTIVE
20,856,293,3,2026-01-05 16:40:57,ACTIVE
21,1789,169,1,2026-01-17 16:19:49,ACTIVE
22,756,221,3,2026-01-24 09:33:35,ACTIVE
23,1124,96,2,2026-01-03 14:53:49,ACTIVE
24,1231,277,4,2026-01-06 15:00:48,ACTIVE
25,872,29,3,2026-01-11 09:56:32,ACTIVE
26,151,166,1,2025-12-31 22:59:27,ACTIVE
27,921,296,1,2026-01-18 14:43:57,ACTIVE
28,253,57,3,2026-01-15 11:48:11,ACTIVE
29,119,104,4,2026-01-27 23:10:08,ACTIVE
30,270,134,3,2026-01-27 16:54:45,ACTIVE
31,1269,43,1,2026-01-24 04:31:07,ACTIVE
32,437,185,3,2026-01-13 13:24:06,ACTIVE
33,1283,70,1,2026-01-12 21:27:31,ACTIVE
34,339,5,1,2026-01-21 18:52:49,ACTIVE
35,847,224,2,2026-01-04 12:47:01,ACTIVE
36,1314,128,1,2026-01-22 21:00:15,ACTIVE
37,82,245,4,2026-01-17 21:02:50,ACTIVE
38,1465,52,4,2026-01-17 00:23:30,ACTIVE
39,1048,255,2,2026-01-29 06:04:03,ACTIVE
40,25,115,3,2026-01-17 12:30:46,ACTIVE
41,1253,269,1,2026-01-28 14:14:59,ACTIVE
42,359,264,4,2026-01-02 10:23:58,ACTIVE
43,1348,255,3,2026-01-12 10:01:47,ACTIVE
44,1060,132,3,2026-01-29 00:36:26,ACTIVE
45,1732,140,2,2026-01-03 02:22:23,ACTIVE
46,213,113,1,2026-01-02 15:41:45,ACTIVE
47,26,260,3,2026-01-10 13:22:08,ACTIVE
48,1478,212,2,2026-01-10 03:24:02,ACTIVE
49,1543,217,1,2026-01-06 16:05:26,ACTIVE
50,1640,41,1,2026-01-05 22:23:16,ACTIVE
51,1229,82,3,2026-01-08 11:13:12,ACTIVE
52,1662,153,3,2026-01-11 21:49:22,ACTIVE
53,136,193,4,2026-01-15 17:58:19,ACTIVE
54,218,137,3,2026-01-24 05:36:01,ACTIVE
55,196,135,2,2026-01-17 06:29:31,ACTIVE
56,373,160,1,2026-01-15 07:53:44,ACTIVE
57,1741,62,4,2026-01-18 03:20:48,ACTIVE
58,1726,91,4,2026-01-23 12:07:26,ACTIVE
59,969,286,1,2026-01-18 11:33:52,ACTIVE
60,1171,4,1,2026-01-04 08:29:44,ACTIVE
61,1587,109,2,2026-01-13 11:07:06,ACTIVE
62,230,251,2,2026-01-15 06:46:45,ACTIVE
63,1578,114,3,2026-01-08 14:44:35,ACTIVE
64,1146,105,4,2026-01-15 11:55:51,ACTIVE
65,667,232,3,2026-01-12 12:34:05,ACTIVE
66,449,267,3,2026-01-09 13:11:44,ACTIVE
67,1487,212,3,2026-01-17 20:55:21,ACTIVE
68,1108,31,3,2026-01-01 06:50:30,ACTIVE
69,1600,297,1,2026-01-10 14:52:13,ACTIVE
70,1120,132,4,2026-01-06 15:39:16,ACTIVE
71,786,13,4,2026-01-14 20:04:22,ACTIVE
72,1665,106,3,2026-01-04 03:52:13,ACTIVE
73,149,14,2,2026-01-23 00:43:41,ACTIVE
74,93,34,3,2026-01-30 11:24:25,ACTIVE
75,307,144,4,2026-01-06 03:42:11,ACTIVE
76,706,252,3,2026-01-24 18:22:41,ACTIVE
77,1009,118,4,2026-01-26 17:59:21,ACTIVE
78,541,60,2,2026-01-27 07:47:14,ACTIVE
79,1582,69,1,2026-01-11 16:53:29,ACTIVE
